id,day,views
1,20/11/2019,83
2,9/3/2019,6
3,30/10/2019,98
4,13/3/2019,11
5,11/7/2019,22
6,14/2/2019,80
7,6/6/2019,34
8,7/12/2019,1
9,21/6/2019,79
10,15/9/2019,81
11,23/10/2019,94
12,2/5/2019,28
13,11/2/2020,26
14,4/6/2019,13
15,24/9/2019,40
16,6/3/2019,37
17,8/4/2019,23
18,5/7/2019,80
19,11/2/2020,8
20,26/1/2020,1
21,3/11/2019,92
22,9/10/2019,90
23,8/3/2019,83
24,19/2/2019,8
25,2/9/2019,56
26,14/10/2019,62
27,26/1/2020,17
28,9/1/2020,35
29,28/7/2019,91
30,20/12/2019,83
31,26/4/2019,30
32,12/8/2019,43
33,17/6/2019,25
34,8/7/2019,68
35,10/9/2019,15
36,17/4/2019,37
37,30/11/2019,28
38,14/12/2019,95
39,27/3/2019,33
40,26/10/2019,20
41,17/11/2019,40
42,11/7/2019,35
43,2/11/2019,9
44,8/10/2019,8
45,23/3/2019,34
46,22/11/2019,20
47,7/2/2020,15
48,25/10/2019,3
49,7/5/2019,35
50,16/4/2019,65
51,21/7/2019,11
52,4/9/2019,53
53,10/4/2019,50
54,4/12/2019,79
55,1/5/2019,62
56,22/6/2019,55
57,20/2/2019,19
58,31/7/2019,10
59,16/11/2019,93
60,19/12/2019,90
61,22/12/2019,28
62,30/3/2019,35
63,6/4/2019,50
64,17/2/2019,56
65,8/9/2019,20
66,16/11/2019,30
67,28/4/2019,38
68,7/6/2019,96
69,5/4/2019,59
70,22/8/2019,2
71,12/9/2019,4
72,10/1/2020,79
73,6/1/2020,91
74,20/2/2019,23
75,4/9/2019,57
76,5/1/2020,64
77,29/9/2019,25
78,11/9/2019,93
79,21/11/2019,32
80,10/9/2019,83
81,30/1/2020,74
82,14/8/2019,22
83,11/4/2019,13
84,17/11/2019,56
85,15/10/2019,65
86,12/7/2019,78
87,6/7/2019,77
88,24/5/2019,51
89,28/4/2019,58
90,8/7/2019,88
91,18/7/2019,25
92,8/6/2019,33
93,20/7/2019,5
94,10/5/2019,27
95,12/2/2019,42
96,16/10/2019,21
97,7/1/2020,92
98,20/1/2020,47
99,12/3/2019,28
100,24/3/2019,62
101,10/10/2019,57
102,5/5/2019,56
103,27/5/2019,38
104,4/10/2019,78
105,4/5/2019,79
106,10/11/2019,25
107,13/10/2019,16
108,1/10/2019,97
109,30/5/2019,83
110,30/6/2019,93
111,8/6/2019,63
112,30/5/2019,19
113,29/8/2019,39
114,10/3/2019,48
115,1/1/2020,58
116,1/4/2019,63
117,7/4/2019,16
118,22/9/2019,52
119,22/1/2020,43
120,5/11/2019,82
121,20/2/2019,81
122,9/3/2019,13
123,11/7/2019,25
124,4/5/2019,2
125,9/3/2019,35
126,16/11/2019,94
127,29/4/2019,17
128,8/6/2019,27
129,28/11/2019,39
130,29/8/2019,33
131,17/2/2019,47
132,22/8/2019,62
133,16/1/2020,49
134,22/5/2019,8
135,31/3/2019,69
136,7/4/2019,42
137,23/10/2019,67
138,6/4/2019,6
139,13/5/2019,1
140,4/9/2019,39
141,15/4/2019,100
142,2/1/2020,77
143,29/1/2020,46
144,9/10/2019,81
145,7/11/2019,39
146,21/2/2019,19
147,30/7/2019,2
148,2/12/2019,64
149,11/9/2019,39
150,27/5/2019,51
151,21/5/2019,10
152,10/2/2020,88
153,23/8/2019,7
154,4/7/2019,65
155,5/1/2020,71
